RECORD_ID,SATELLITE_NAME,NORAD_ID,ORBIT_TYPE,TIMESTAMP_UTC,LATITUDE,LONGITUDE,ALTITUDE_KM,VELOCITY_KM_S,PANEL_TEMP_C,BATTERY_VOLTAGE_V,BATTERY_CURRENT_A,SIGNAL_LATENCY_MS,SOLAR_EXPOSURE_PCT,SUBSYSTEM_ADCS,SUBSYSTEM_EPS,SUBSYSTEM_COM,SUBSYSTEM_OBC,SUBSYSTEM_THERMAL,SUBSYSTEM_PAYLOAD,IS_ANOMALY,ANOMALY_TYPE,SOURCE,IS_OUTLIER,CRITICALITY,LOAD_DT
90a43b1c-5dc8-4243-b273-4a3c3d7327af,AgroSat-1,99001,LEO,2026-05-30 13:05:32.869059+00:00,6.612967,-171.549917,519.629,7.485,89.0,29.493,1.678,233.0,80.9,WARN,OK,OK,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
c83b730f-d754-4734-bfbc-fe8b774bdff5,AgroSat-2,99002,LEO,2026-05-30 13:08:20.869059+00:00,12.716404,-163.68714,526.748,7.481,97.96,28.085,1.622,242.7,87.7,FAIL,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
9105484b-feb7-4fdc-988a-e89e61b94c8f,EcoWatch-A,99003,LEO,2026-05-30 13:11:08.869059+00:00,-10.981055,165.932794,601.303,7.441,107.9,28.697,1.791,239.3,93.2,OK,FAIL,WARN,FAIL,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
82e8fe31-7eda-4a5c-a2f1-27cd3f4f5e32,EcoWatch-B,99004,LEO,2026-05-30 13:13:56.869059+00:00,-1.992287,177.457502,597.352,7.443,113.96,28.226,2.111,278.0,97.1,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
6e0db466-ba5b-4972-b6e0-e11b53b30bf5,ConnectSat,99005,LEO,2026-05-30 13:16:44.869059+00:00,26.169794,-145.752987,550.072,7.468,122.52,28.366,1.644,223.5,99.4,OK,OK,OK,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
afc564f9-49eb-4579-9466-3f5944b2b169,WeatherEye,99006,SSO,2026-05-30 13:19:32.869059+00:00,-27.697021,143.623839,700.815,7.388,122.86,28.403,2.468,280.3,100.0,FAIL,OK,WARN,WARN,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
82f62be5-a2be-432a-bea1-80e5e5fd777f,NanoDebris,99007,LEO,2026-05-30 13:22:20.869059+00:00,51.333596,-85.072351,482.071,7.505,118.93,27.581,1.726,285.2,98.8,WARN,OK,OK,OK,FAIL,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
008cba03-307e-4471-b605-ae42b67992b3,AgroSat-1,99001,LEO,2026-05-30 13:25:08.869059+00:00,51.036039,-97.183738,518.68,7.485,114.64,27.937,3.194,261.3,95.9,OK,OK,OK,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
9975d1af-b285-4e34-841b-39c5b7f397c0,AgroSat-2,99002,LEO,2026-05-30 13:27:56.869059+00:00,51.596061,-89.401826,524.331,7.482,103.39,29.135,1.979,264.5,91.4,OK,OK,WARN,OK,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
71a48a20-6552-4e24-94be-b1cb8d23ce7c,EcoWatch-A,99003,LEO,2026-05-30 13:30:44.869059+00:00,42.215028,-120.977499,599.482,7.442,98.21,29.182,2.827,283.1,85.4,WARN,FAIL,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
3989c0dd-8401-41fa-b466-eb1bd57ef46e,EcoWatch-B,99004,LEO,2026-05-30 13:33:32.869059+00:00,47.654847,-109.421326,597.152,7.443,86.16,28.307,2.252,248.9,78.2,FAIL,OK,OK,OK,WARN,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
4d7d4419-0ac7-4066-ab35-cdfd0b1c625c,ConnectSat,99005,LEO,2026-05-30 13:36:20.869059+00:00,48.140598,-71.869809,547.937,7.469,66.53,28.029,2.269,225.8,70.0,OK,OK,WARN,FAIL,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
